Unnamed: 0,Disease,Count of Disease Occurrence,Symptom
1.0,hypertensive disease,3363.0,pain chest
2.0,hypertensive disease,3363.0,shortness of breath
3.0,hypertensive disease,3363.0,dizziness
4.0,hypertensive disease,3363.0,asthenia
5.0,hypertensive disease,3363.0,fall
6.0,hypertensive disease,3363.0,syncope
7.0,hypertensive disease,3363.0,vertigo
8.0,hypertensive disease,3363.0,sweat^sweating increased
9.0,hypertensive disease,3363.0,palpitation
10.0,hypertensive disease,3363.0,nausea
11.0,hypertensive disease,3363.0,angina pectoris
12.0,hypertensive disease,3363.0,pressure chest
13.0,diabetes,1421.0,polyuria
14.0,diabetes,1421.0,polydypsia
15.0,diabetes,1421.0,shortness of breath
16.0,diabetes,1421.0,pain chest
17.0,diabetes,1421.0,asthenia
18.0,diabetes,1421.0,nausea
19.0,diabetes,1421.0,orthopnea
20.0,diabetes,1421.0,rale
21.0,diabetes,1421.0,sweat^sweating increased
22.0,diabetes,1421.0,unresponsiveness
23.0,diabetes,1421.0,mental status changes
24.0,diabetes,1421.0,vertigo
25.0,diabetes,1421.0,vomiting
26.0,diabetes,1421.0,labored breathing
27.0,depression mental^depressive disorder,1337.0,feeling suicidal
28.0,depression mental^depressive disorder,1337.0,suicidal
29.0,depression mental^depressive disorder,1337.0,hallucinations auditory
30.0,depression mental^depressive disorder,1337.0,feeling hopeless
31.0,depression mental^depressive disorder,1337.0,weepiness
32.0,depression mental^depressive disorder,1337.0,sleeplessness
33.0,depression mental^depressive disorder,1337.0,motor retardation
34.0,depression mental^depressive disorder,1337.0,irritable mood
35.0,depression mental^depressive disorder,1337.0,blackout
36.0,depression mental^depressive disorder,1337.0,mood depressed
37.0,depression mental^depressive disorder,1337.0,hallucinations visual
38.0,depression mental^depressive disorder,1337.0,worry
39.0,depression mental^depressive disorder,1337.0,agitation
40.0,depression mental^depressive disorder,1337.0,tremor
41.0,depression mental^depressive disorder,1337.0,intoxication
42.0,depression mental^depressive disorder,1337.0,verbal auditory hallucinations
43.0,depression mental^depressive disorder,1337.0,energy increased
44.0,depression mental^depressive disorder,1337.0,difficulty
45.0,depression mental^depressive disorder,1337.0,nightmare
46.0,depression mental^depressive disorder,1337.0,unable to concentrate
47.0,depression mental^depressive disorder,1337.0,homelessness
48.0,coronary arteriosclerosis^coronary heart disease,1284.0,pain chest
49.0,coronary arteriosclerosis^coronary heart disease,1284.0,angina pectoris
50.0,coronary arteriosclerosis^coronary heart disease,1284.0,shortness of breath
51.0,coronary arteriosclerosis^coronary heart disease,1284.0,hypokinesia
52.0,coronary arteriosclerosis^coronary heart disease,1284.0,sweat^sweating increased
53.0,coronary arteriosclerosis^coronary heart disease,1284.0,pressure chest
54.0,coronary arteriosclerosis^coronary heart disease,1284.0,dyspnea on exertion
55.0,coronary arteriosclerosis^coronary heart disease,1284.0,orthopnea
56.0,coronary arteriosclerosis^coronary heart disease,1284.0,chest tightness
57.0,pneumonia,1029.0,cough
58.0,pneumonia,1029.0,fever
